Filename,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
PRIEST.txt,1,92,46.46,88.40,1.00,66.89,15.33,18.48,81.52,54.35,11.96,10.87,0.00,2.17,0.00,8.70,0.00,1.09,5.43,13.04,13.04,3.26,10.87,1.09,16.30,6.52,4.35,0.00,0.00,1.09,4.35,3.26,1.09,1.09,0.00,0.00,11.96,0.00,0.00,9.78,0.00,6.52,0.00,1.09,3.26,1.09,0.00,1.09,1.09,0.00,1.09,0.00,1.09,0.00,0.00,1.09,0.00,7.61,2.17,0.00,3.26,1.09,1.09,4.35,7.61,1.09,10.87,2.17,4.35,3.26,1.09,1.09,1.09,1.09,3.26,3.26,1.09,0.00,1.09,0.00,0.00,0.00,18.48,6.52,6.52,0.00,1.09,0.00,0.00,1.09,0.00,3.26,0.00,0.00
LORD.txt,1,67,76.36,99.00,15.56,99.00,16.75,10.45,91.04,55.22,22.39,17.91,1.49,0.00,8.96,7.46,0.00,4.48,4.48,17.91,2.99,1.49,5.97,0.00,11.94,5.97,2.99,1.49,0.00,2.99,8.96,8.96,0.00,0.00,0.00,0.00,23.88,0.00,0.00,2.99,8.96,10.45,1.49,1.49,2.99,4.48,1.49,2.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.45,0.00,2.99,7.46,2.99,0.00,0.00,10.45,2.99,19.40,7.46,7.46,5.97,0.00,4.48,0.00,0.00,1.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.96,5.97,2.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ALL.txt,1,5,51.43,99.00,1.00,99.00,5.00,0.00,100.00,60.00,40.00,40.00,0.00,20.00,20.00,0.00,0.00,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,20.00,0.00,0.00,0.00,0.00,40.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.00,20.00,20.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
DANES.txt,1,8,1.00,99.00,7.84,25.77,4.00,0.00,100.00,87.50,37.50,37.50,0.00,25.00,0.00,12.50,0.00,0.00,0.00,12.50,37.50,0.00,0.00,0.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.50,0.00,0.00,12.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.00,25.00,0.00,0.00,0.00,0.00,0.00,12.50,25.00,25.00,12.50,12.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.50,25.00,12.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FIRST AMBASSADOR.txt,1,40,11.24,99.00,1.00,72.57,13.33,20.00,90.00,57.50,20.00,15.00,0.00,10.00,0.00,5.00,0.00,5.00,5.00,5.00,17.50,5.00,5.00,0.00,27.50,2.50,0.00,2.50,0.00,0.00,2.50,2.50,0.00,0.00,0.00,0.00,25.00,0.00,0.00,0.00,5.00,5.00,0.00,0.00,5.00,0.00,0.00,0.00,7.50,2.50,5.00,0.00,2.50,2.50,0.00,0.00,0.00,17.50,12.50,2.50,2.50,2.50,0.00,0.00,22.50,0.00,7.50,2.50,2.50,2.50,0.00,0.00,0.00,0.00,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,17.50,5.00,5.00,0.00,2.50,2.50,0.00,0.00,0.00,2.50,0.00,0.00
SECOND CLOWN.txt,1,105,30.55,74.76,10.08,61.90,7.50,16.19,85.71,56.19,16.19,11.43,2.86,0.00,2.86,5.71,0.00,4.76,9.52,5.71,11.43,4.76,7.62,2.86,20.00,2.86,1.90,2.86,0.95,0.95,3.81,2.86,0.95,0.00,0.00,0.95,16.19,0.95,0.00,4.76,2.86,15.24,1.90,4.76,1.90,1.90,0.95,6.67,0.95,0.00,0.95,0.00,0.00,0.00,0.00,0.00,0.00,3.81,0.95,0.00,2.86,0.00,0.00,6.67,12.38,0.95,9.52,1.90,5.71,1.90,0.95,0.00,0.95,0.00,1.90,3.81,1.90,0.00,1.90,0.00,0.00,0.00,31.43,9.52,12.38,0.00,0.95,3.81,0.00,0.95,0.00,3.81,0.00,0.00
FIRST CLOWN.txt,1,739,33.35,76.75,5.19,16.14,11.37,9.47,84.71,56.70,18.40,12.72,3.11,0.27,2.98,5.82,0.54,5.68,6.90,9.61,9.34,6.09,6.36,2.84,14.21,3.79,2.17,1.76,1.35,1.62,6.09,2.71,3.38,0.14,1.35,0.81,15.29,0.14,0.41,1.49,6.77,9.07,0.81,2.03,1.35,2.03,0.81,4.87,1.08,0.14,0.68,0.00,3.52,1.35,0.54,0.41,0.95,5.55,1.35,0.54,2.30,1.08,0.41,2.98,9.61,1.35,9.61,1.62,2.98,5.01,0.54,0.41,0.27,0.14,1.62,2.03,1.76,0.41,0.68,0.00,0.68,0.00,26.52,7.44,10.15,0.54,1.76,1.22,0.14,0.68,0.14,4.19,0.00,0.27
GHOST.txt,1,42,54.14,92.33,2.82,25.77,4.20,21.43,78.57,42.86,14.29,11.90,0.00,0.00,4.76,7.14,0.00,2.38,0.00,11.90,4.76,2.38,7.14,2.38,16.67,4.76,4.76,0.00,0.00,0.00,9.52,4.76,4.76,0.00,2.38,0.00,19.05,2.38,0.00,9.52,0.00,11.90,0.00,2.38,0.00,2.38,0.00,7.14,4.76,2.38,2.38,0.00,4.76,2.38,2.38,0.00,0.00,9.52,0.00,4.76,4.76,0.00,0.00,0.00,16.67,0.00,9.52,2.38,7.14,0.00,2.38,0.00,0.00,0.00,2.38,0.00,2.38,0.00,2.38,0.00,0.00,0.00,28.57,23.81,4.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CAPTAIN.txt,1,84,67.14,40.60,17.86,70.57,10.50,5.95,80.95,53.57,14.29,7.14,3.57,1.19,1.19,0.00,1.19,7.14,5.95,14.29,8.33,2.38,4.76,4.76,11.90,0.00,0.00,0.00,2.38,2.38,2.38,2.38,0.00,0.00,0.00,0.00,9.52,1.19,0.00,0.00,3.57,10.71,0.00,0.00,2.38,2.38,1.19,5.95,1.19,0.00,1.19,0.00,0.00,0.00,0.00,0.00,0.00,9.52,1.19,1.19,4.76,2.38,1.19,2.38,5.95,2.38,8.33,1.19,4.76,2.38,2.38,0.00,0.00,4.76,2.38,0.00,2.38,0.00,1.19,1.19,0.00,0.00,27.38,9.52,11.90,0.00,1.19,0.00,0.00,0.00,0.00,4.76,0.00,0.00
FRANCISCO.txt,1,55,26.98,92.70,91.12,87.86,4.23,9.09,83.64,43.64,23.64,20.00,9.09,0.00,9.09,0.00,1.82,3.64,1.82,5.45,5.45,1.82,3.64,1.82,18.18,7.27,1.82,1.82,0.00,3.64,10.91,7.27,3.64,0.00,1.82,0.00,18.18,0.00,0.00,0.00,0.00,7.27,3.64,0.00,0.00,1.82,0.00,1.82,5.45,0.00,1.82,1.82,3.64,1.82,1.82,0.00,0.00,5.45,0.00,0.00,0.00,3.64,1.82,0.00,16.36,0.00,14.55,3.64,5.45,5.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.73,18.18,5.45,0.00,0.00,3.64,1.82,1.82,0.00,1.82,0.00,0.00
QUEEN.txt,1,1069,37.45,87.12,10.49,28.88,9.81,11.88,80.73,51.54,19.74,14.59,4.68,0.75,5.14,3.46,0.56,5.14,4.21,10.57,7.11,4.49,6.36,2.06,14.50,4.02,2.34,2.81,0.28,2.25,6.45,3.27,3.09,0.65,1.12,0.84,14.59,0.94,0.28,2.43,3.27,6.92,0.75,1.31,0.84,1.59,1.22,2.34,4.30,1.50,1.59,0.56,4.02,2.34,0.84,0.00,1.03,5.05,1.68,0.56,2.06,0.94,0.37,1.68,9.45,2.25,10.01,2.99,4.86,2.43,0.37,0.75,0.28,0.37,1.12,1.22,1.59,0.09,1.03,0.28,0.28,0.00,25.35,7.02,10.76,0.19,0.65,2.06,1.12,0.28,0.09,3.18,0.00,0.00
LORDS.txt,1,2,92.84,50.00,1.00,25.77,1.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00
KING.txt,1,4113,38.79,93.31,13.63,39.69,14.59,13.57,84.37,55.19,19.38,13.57,2.77,2.87,3.94,3.31,0.68,5.81,4.30,12.55,8.10,4.45,7.56,1.85,14.95,4.50,2.43,2.33,0.51,2.02,6.61,3.67,2.89,0.32,1.07,0.92,16.19,1.31,0.41,0.68,4.47,10.02,1.75,1.80,1.34,2.12,1.26,3.36,2.58,0.92,0.85,0.56,2.53,1.31,0.56,0.05,0.41,8.58,4.47,1.19,2.19,0.88,0.63,1.97,9.48,2.58,11.18,2.53,5.35,3.38,0.90,0.44,0.19,0.51,0.73,0.90,0.88,0.02,0.51,0.05,0.29,0.00,22.61,4.91,10.02,0.39,1.26,1.48,0.53,0.22,0.15,3.65,0.00,0.00
REYNALDO.txt,1,65,2.01,1.00,97.02,99.00,5.00,4.62,95.38,61.54,32.31,27.69,26.15,0.00,0.00,1.54,0.00,4.62,1.54,6.15,9.23,7.69,7.69,0.00,10.77,1.54,1.54,0.00,0.00,0.00,7.69,7.69,0.00,0.00,0.00,0.00,4.62,0.00,1.54,0.00,3.08,10.77,1.54,3.08,3.08,1.54,0.00,3.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26.15,1.54,0.00,18.46,4.62,1.54,1.54,3.08,3.08,6.15,1.54,4.62,0.00,0.00,1.54,0.00,0.00,18.46,0.00,3.08,0.00,0.00,0.00,3.08,0.00,49.23,18.46,20.00,0.00,0.00,1.54,0.00,0.00,4.62,4.62,0.00,0.00
GUILDENSTERN.txt,1,340,31.23,71.19,41.47,97.67,9.19,12.65,89.41,57.94,22.94,19.12,8.82,5.29,2.94,2.06,0.00,3.82,4.71,11.76,9.12,3.53,4.71,3.53,15.00,3.24,0.59,1.47,0.00,2.94,5.88,5.59,0.29,0.29,0.00,0.00,14.71,0.59,0.29,1.18,2.35,10.00,1.47,0.88,1.76,2.35,0.59,5.00,1.47,0.29,0.88,0.29,1.76,0.88,0.29,0.00,0.29,17.06,6.18,1.76,8.53,1.47,0.29,1.18,11.18,2.06,8.24,1.76,5.29,1.76,2.35,0.59,0.00,0.59,6.47,0.00,0.88,0.00,0.59,0.29,0.00,0.00,22.65,8.53,9.41,0.00,1.18,1.18,1.18,0.29,0.00,0.88,0.00,0.00
PLAYER QUEEN.txt,1,239,20.97,50.00,73.05,65.41,17.07,10.46,89.54,51.05,14.64,11.30,7.95,0.84,2.51,0.00,0.00,3.35,4.18,7.53,8.37,7.53,10.04,2.93,12.97,4.18,1.67,2.51,2.93,2.09,13.81,7.95,5.86,2.93,2.09,0.42,11.72,2.51,0.00,0.84,1.26,10.46,0.42,1.26,2.51,2.09,2.51,4.18,0.42,0.42,0.00,0.00,5.86,1.67,0.42,0.42,0.42,12.55,7.11,0.42,2.09,1.26,1.67,1.26,10.88,0.84,14.64,2.09,5.44,7.11,0.00,0.84,0.42,0.42,0.84,1.26,1.67,0.00,0.84,0.00,0.84,0.00,20.50,5.02,11.72,0.42,0.42,0.00,0.84,0.00,0.00,2.09,0.00,0.00
FIRST SAILOR.txt,1,39,17.96,99.00,1.00,97.19,9.75,7.69,84.62,58.97,23.08,15.38,2.56,0.00,7.69,5.13,0.00,7.69,2.56,12.82,17.95,2.56,5.13,0.00,23.08,2.56,2.56,0.00,0.00,0.00,5.13,5.13,0.00,0.00,0.00,0.00,25.64,0.00,0.00,0.00,12.82,5.13,2.56,0.00,2.56,2.56,0.00,2.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.26,0.00,0.00,10.26,0.00,0.00,2.56,15.38,2.56,2.56,2.56,0.00,0.00,0.00,0.00,0.00,0.00,5.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.33,10.26,12.82,0.00,2.56,0.00,0.00,0.00,0.00,7.69,0.00,0.00
