Filename,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
GENTLEMAN.txt,1,193,53.80,85.01,3.17,7.69,19.30,15.03,78.24,48.19,13.99,10.88,1.04,0.52,1.04,6.22,2.07,3.11,5.18,10.36,7.77,4.15,6.74,2.07,17.62,3.11,2.07,0.52,1.04,2.07,5.70,1.55,3.11,0.52,0.52,1.55,15.03,0.52,0.00,5.18,3.11,13.99,4.15,1.04,1.04,1.55,3.11,3.11,4.66,0.00,3.11,0.52,3.11,2.07,0.52,0.00,0.52,6.74,0.52,0.00,4.15,0.52,1.55,3.11,10.88,2.59,8.81,1.55,4.66,2.59,0.52,0.00,0.00,0.00,1.04,0.00,1.55,0.00,0.52,1.04,0.00,0.00,27.46,4.15,16.06,0.00,1.04,0.00,1.04,0.52,1.04,3.63,0.00,0.00
BARNARDO.txt,1,211,19.18,84.03,33.73,77.99,7.81,11.37,84.36,54.03,19.43,9.00,2.37,2.37,2.84,0.95,0.47,10.43,4.74,8.06,8.53,8.53,7.11,1.90,17.06,3.32,4.27,3.79,1.90,1.42,4.74,3.79,0.95,0.47,0.47,0.00,12.80,0.00,0.47,0.00,2.84,9.48,2.37,1.42,0.47,2.37,0.95,3.32,5.69,3.32,1.90,0.47,1.42,0.95,0.47,0.47,0.00,9.95,4.27,0.00,3.79,1.42,0.47,3.32,15.17,0.95,11.85,1.42,4.27,6.16,0.95,0.47,0.47,0.00,0.95,0.95,1.42,0.47,0.00,0.00,0.95,0.00,27.49,8.53,10.43,0.47,0.00,2.84,1.42,0.00,0.00,3.79,0.00,0.00
OSRIC.txt,1,359,63.70,82.82,4.14,87.71,12.38,17.83,80.78,53.20,17.83,14.48,5.01,0.00,4.46,4.46,0.56,3.34,6.13,13.93,6.41,4.46,5.29,1.67,12.81,5.01,2.23,1.39,1.95,1.11,5.29,4.46,0.84,0.00,0.28,0.00,15.04,0.00,0.28,0.28,7.52,8.91,1.67,0.56,1.67,1.67,1.39,3.34,2.51,0.84,0.56,0.84,0.56,0.28,0.00,0.00,0.28,10.31,0.56,0.56,7.52,1.95,0.00,1.39,8.91,0.84,6.69,1.39,4.46,1.11,1.11,0.00,0.00,0.28,4.18,0.00,0.56,0.00,0.00,0.56,0.00,0.00,25.63,6.69,14.21,0.00,1.39,1.11,0.28,0.28,0.00,1.67,0.00,0.00
ROSENCRANTZ.txt,1,697,53.23,88.86,33.03,58.34,12.23,11.33,88.24,57.25,20.23,14.63,4.16,1.72,4.45,2.30,2.01,5.60,7.32,12.91,6.46,4.16,6.31,2.44,13.49,3.73,2.15,2.58,1.15,2.44,5.60,3.59,1.87,0.43,0.29,0.86,15.78,0.00,0.29,0.72,2.87,8.75,2.44,1.15,0.57,2.01,1.00,3.01,1.72,0.29,1.29,0.14,1.15,0.57,0.29,0.00,0.14,10.90,2.44,0.57,6.46,1.15,0.72,2.15,10.47,1.43,11.62,2.73,6.17,2.73,0.43,0.43,0.43,0.29,4.02,0.43,0.72,0.14,0.14,0.14,0.29,0.00,20.95,6.74,9.04,0.14,1.15,1.15,0.29,0.29,0.00,2.15,0.00,0.00
BOTH.txt,1,6,99.00,4.80,23.51,25.77,6.00,0.00,100.00,50.00,16.67,16.67,16.67,0.00,0.00,0.00,0.00,0.00,0.00,33.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.33,33.33,0.00,0.00,0.00,16.67,0.00,0.00,16.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.33,16.67,16.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LUCIANUS.txt,1,40,82.35,69.14,27.99,72.57,40.00,35.00,57.50,22.50,5.00,5.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,7.50,0.00,2.50,5.00,2.50,2.50,2.50,0.00,0.00,0.00,0.00,2.50,2.50,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,2.50,0.00,0.00,0.00,0.00,2.50,7.50,5.00,0.00,2.50,10.00,2.50,7.50,0.00,0.00,2.50,0.00,2.50,2.50,0.00,0.00,0.00,0.00,0.00,12.50,0.00,5.00,7.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.00,2.50,22.50,0.00,2.50,0.00,0.00,0.00,0.00,2.50,0.00,0.00
PROLOGUE.txt,1,16,37.39,99.00,1.00,1.00,16.00,31.25,81.25,62.50,31.25,31.25,0.00,18.75,12.50,0.00,0.00,0.00,0.00,18.75,0.00,6.25,6.25,0.00,6.25,0.00,0.00,0.00,0.00,0.00,6.25,0.00,6.25,0.00,0.00,6.25,37.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.25,0.00,6.25,0.00,0.00,0.00,0.00,0.00,0.00,25.00,18.75,0.00,6.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.50,6.25,18.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.50
SERVANT.txt,1,9,17.96,99.00,1.00,25.77,4.50,22.22,77.78,55.56,33.33,33.33,0.00,0.00,11.11,0.00,22.22,0.00,0.00,11.11,11.11,0.00,0.00,0.00,22.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.56,0.00,0.00,0.00,11.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.11,0.00,11.11,0.00,0.00,0.00,0.00,0.00,0.00,11.11,0.00,0.00,11.11,0.00,0.00,0.00,22.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.33,22.22,11.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FIRST PLAYER.txt,1,368,89.43,71.59,10.85,17.83,24.53,15.49,72.83,47.01,11.68,8.42,1.63,0.82,0.82,4.62,0.54,3.26,7.61,16.03,3.26,2.99,7.88,0.82,8.97,4.35,2.99,2.17,0.00,1.63,4.35,1.90,2.45,1.09,1.09,0.54,8.97,0.54,0.00,2.17,3.53,7.61,1.09,0.82,1.09,1.36,1.90,2.45,4.89,1.90,1.90,0.82,2.72,2.17,0.27,0.54,0.27,7.88,1.09,1.36,4.89,1.09,0.82,4.35,4.08,1.09,14.13,2.45,8.15,3.26,0.27,0.27,0.00,0.54,1.63,0.54,0.54,0.00,0.54,0.00,0.00,0.00,26.36,4.08,13.59,0.00,0.82,0.27,0.27,0.27,0.00,5.43,0.00,1.63
VOLTEMAND.txt,1,159,81.06,95.50,9.72,93.95,39.75,19.50,82.39,51.57,16.35,10.06,0.00,1.89,2.52,5.66,0.00,6.29,2.52,20.75,3.77,3.77,6.92,0.63,10.06,6.92,5.03,1.26,1.89,1.89,5.66,5.03,0.63,0.00,0.00,0.63,15.72,1.26,0.00,0.00,6.92,8.81,0.63,1.89,0.63,1.26,1.89,2.52,1.89,0.63,0.63,0.63,1.89,1.26,0.63,0.00,0.00,11.32,2.52,2.52,5.03,1.89,1.26,2.52,6.29,1.89,16.35,3.14,8.18,6.29,1.26,0.00,0.00,0.63,0.00,0.63,0.00,0.00,0.00,0.00,0.00,0.00,22.01,2.52,12.58,0.63,2.52,0.00,0.00,0.00,0.00,3.77,0.00,0.00
MESSENGER.txt,1,36,23.63,95.20,11.80,25.77,7.20,16.67,86.11,63.89,41.67,33.33,11.11,0.00,2.78,5.56,13.89,8.33,2.78,13.89,2.78,0.00,0.00,2.78,13.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.56,0.00,0.00,2.78,5.56,2.78,0.00,0.00,0.00,0.00,0.00,2.78,5.56,2.78,2.78,0.00,0.00,0.00,0.00,0.00,0.00,8.33,0.00,2.78,8.33,0.00,0.00,11.11,2.78,0.00,5.56,5.56,0.00,2.78,0.00,0.00,0.00,0.00,5.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.33,13.89,11.11,0.00,5.56,0.00,0.00,0.00,0.00,2.78,0.00,0.00
LAERTES.txt,1,1478,36.94,60.16,37.44,51.06,11.64,11.37,84.03,54.74,19.08,13.73,6.63,0.20,3.38,3.11,0.41,5.35,5.21,11.10,7.58,4.80,7.51,2.50,13.33,3.38,1.96,1.76,0.54,1.89,7.44,4.40,3.04,0.54,1.22,0.81,12.04,1.01,0.20,1.35,3.45,9.34,1.83,1.01,1.29,2.17,1.01,3.65,2.84,0.54,1.01,0.88,3.38,1.49,1.01,0.07,0.41,5.35,1.35,1.01,2.37,0.61,0.54,1.29,9.47,2.57,11.37,2.57,5.28,3.92,0.54,0.20,0.27,0.41,1.96,1.01,1.56,0.27,0.81,0.07,0.41,0.00,24.09,7.10,9.34,0.14,1.49,1.15,0.54,0.14,0.07,3.59,0.00,0.54
HORATIO.txt,1,1964,52.71,75.26,28.92,30.96,11.90,11.76,83.30,55.75,19.04,12.17,4.38,1.48,2.95,2.09,1.27,6.87,5.60,13.65,6.87,4.38,7.18,1.32,13.95,3.97,2.24,2.09,0.51,1.88,4.63,2.44,2.14,0.56,0.36,0.56,11.30,0.25,0.25,0.00,3.11,8.76,1.99,1.17,1.07,2.70,0.92,2.80,3.72,1.27,1.88,0.41,2.14,1.43,0.46,0.15,0.31,7.59,2.04,0.71,3.72,0.81,0.56,3.51,8.60,1.73,11.66,2.29,6.01,3.36,0.76,0.51,0.10,0.36,2.39,0.71,1.27,0.41,0.31,0.15,0.41,0.00,23.01,6.82,9.98,0.20,1.07,0.87,0.71,0.36,0.05,2.95,0.00,0.00
FORTINBRAS.txt,1,206,80.91,86.79,5.06,12.81,12.12,14.08,78.16,53.88,16.99,11.65,3.40,1.94,1.46,4.85,0.00,5.34,8.25,15.53,6.80,3.40,4.85,0.00,13.59,1.46,1.94,1.94,0.49,1.94,1.94,0.49,1.46,0.00,0.49,0.97,12.14,0.00,0.00,0.00,5.83,4.85,1.94,0.00,0.97,1.94,0.00,0.97,4.37,1.94,1.94,0.49,1.94,1.46,0.00,0.00,0.49,8.25,3.40,0.49,3.88,0.49,0.00,1.46,8.74,0.49,10.68,2.43,6.31,1.46,0.49,0.97,0.00,0.49,0.49,0.97,0.49,0.00,0.49,0.00,0.00,0.00,22.33,7.28,9.22,0.00,0.97,0.97,0.00,0.00,0.00,1.46,0.00,2.43
MARCELLUS.txt,1,400,37.39,73.40,50.00,34.44,11.76,13.50,84.75,54.25,19.25,10.25,3.25,3.50,1.25,2.00,0.25,9.00,5.00,10.50,6.25,5.50,6.25,3.25,15.00,3.25,1.75,3.00,0.50,1.25,5.00,2.75,2.25,0.25,0.75,0.00,11.25,0.00,0.00,0.25,2.25,8.75,1.75,2.00,0.25,2.00,0.50,3.00,4.25,2.50,1.25,0.25,1.00,0.75,0.25,0.25,0.00,8.75,3.75,0.50,3.00,1.50,0.50,1.25,12.75,2.75,15.25,3.75,4.75,6.50,0.50,0.75,0.00,0.00,2.25,0.75,0.75,0.25,0.50,0.00,0.00,0.00,24.50,6.75,10.75,0.25,1.25,1.25,0.50,0.25,0.00,3.50,0.00,0.00
HAMLET.txt,1,11578,45.16,72.29,20.74,51.98,12.19,12.43,83.62,55.28,18.09,12.42,4.80,0.76,3.54,2.47,0.85,5.67,6.28,11.82,8.06,4.55,7.28,2.31,14.58,3.78,2.42,2.22,0.82,1.73,6.12,3.74,2.34,0.30,0.91,0.44,12.98,0.97,0.29,1.12,3.82,10.85,1.60,1.98,1.56,2.25,1.24,4.02,2.95,1.11,1.10,0.46,2.93,1.71,0.61,0.14,0.40,6.40,1.84,0.95,2.76,0.96,0.52,1.73,9.74,2.09,9.72,2.09,4.51,3.17,0.71,0.65,0.17,0.48,1.28,0.67,1.38,0.22,0.61,0.17,0.41,0.00,24.41,5.70,10.11,0.35,1.29,1.98,0.69,0.46,0.09,3.58,0.00,0.17
POLONIUS.txt,1,2658,28.16,82.17,29.44,65.68,13.42,12.08,85.14,56.62,21.26,15.65,6.13,0.60,4.78,3.61,0.53,5.61,4.67,10.91,8.28,4.82,8.09,1.73,15.61,4.51,2.48,1.92,0.15,1.77,5.87,3.99,1.88,0.26,0.75,0.60,15.50,0.98,0.34,1.32,4.10,10.95,2.29,1.58,1.02,2.67,1.58,3.76,2.78,0.98,1.20,0.45,1.50,0.60,0.26,0.08,0.19,7.00,1.96,1.02,3.42,1.05,0.60,2.41,10.38,2.22,10.20,2.48,4.36,3.46,1.05,0.79,0.19,0.79,2.03,0.23,1.09,0.04,0.41,0.11,0.53,0.00,26.41,6.13,11.51,0.53,1.66,1.13,0.38,0.34,0.49,3.80,0.00,0.45
OPHELIA.txt,1,1193,31.94,78.47,11.08,83.76,11.36,9.14,84.83,53.90,21.71,17.94,6.96,0.75,3.77,5.28,1.17,3.77,4.36,10.81,7.54,3.77,7.29,1.93,15.00,3.94,2.26,1.59,0.34,2.26,6.62,4.95,1.68,0.42,0.25,0.50,14.67,0.42,0.25,0.92,5.78,9.30,2.18,1.17,1.26,1.42,2.01,2.26,3.52,1.42,0.84,0.50,2.85,1.93,0.00,0.08,0.59,8.89,1.59,0.50,5.78,1.42,0.17,3.35,8.97,2.26,8.80,2.18,3.60,3.27,0.34,0.50,0.92,0.34,4.69,0.75,2.10,0.17,1.09,0.17,0.50,0.00,26.99,6.79,11.40,0.17,1.09,1.17,0.84,0.59,0.08,4.86,0.00,0.00
PLAYER KING.txt,1,337,44.18,93.47,56.35,47.74,22.47,16.32,84.87,46.29,15.73,12.17,2.08,5.04,2.67,0.89,1.48,3.56,3.56,9.50,5.34,5.04,7.42,2.08,12.46,5.93,2.08,3.56,2.37,1.78,10.09,5.64,4.45,0.00,1.19,1.78,16.02,0.59,0.89,0.00,1.78,13.35,2.67,2.08,1.78,2.37,1.48,4.45,1.78,0.30,0.30,0.59,4.75,0.89,0.59,0.59,0.89,13.35,8.31,2.37,2.67,0.59,0.59,1.19,10.68,0.59,15.43,3.26,5.93,5.93,0.59,0.30,0.00,2.67,1.19,1.78,0.00,0.00,0.00,0.00,0.00,0.00,19.58,4.45,9.50,1.19,1.19,0.00,0.00,0.00,0.00,3.26,0.00,0.00