,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
WC,7.69,0.02,0.03,0.1,0.98,0.68,0.03,0.1,0.13,0.01,0.24,3.06,5.93,4.06,0.01,2.48,3.68,1.79,3.67,4.52,2.26,50.8,4.98,0.02,0.04,1.21,0.67,0.03,0.0,0.41,0.0,0.11,0.26,0.02,0.0
Analytic,0.25,47.34,0.0,6.0,9.81,10.55,4.49,5.75,0.55,0.04,3.16,0.85,0.63,1.69,0.02,0.67,0.06,3.1,0.06,0.08,2.11,0.13,0.14,1.24,0.15,0.57,0.05,0.04,0.22,0.1,0.04,0.08,0.01,0.01,0.0
Clout,0.68,10.1,57.5,10.47,7.82,1.35,2.09,0.0,0.3,0.19,0.01,1.87,0.57,0.29,0.75,0.91,0.58,0.0,0.19,0.36,0.19,0.31,0.04,0.6,1.33,0.0,0.01,0.34,0.4,0.0,0.04,0.48,0.01,0.16,0.04
Authentic,14.56,1.23,31.38,0.19,0.03,0.01,0.08,31.54,2.54,0.53,0.21,2.41,1.57,2.34,1.39,2.47,2.88,0.3,0.04,0.16,0.29,0.11,1.24,1.17,0.0,0.0,0.36,0.03,0.08,0.2,0.06,0.19,0.3,0.0,0.11
Tone,3.14,6.61,14.97,3.87,0.24,28.07,12.53,0.09,1.17,0.01,2.99,0.74,5.69,0.12,2.62,0.44,1.06,1.1,1.12,3.07,2.7,1.29,1.07,0.64,3.81,0.04,0.01,0.14,0.14,0.02,0.07,0.0,0.14,0.1,0.17
WPS,10.57,7.63,3.57,9.61,0.26,8.72,22.23,2.1,8.97,0.0,6.49,11.17,0.27,1.69,0.09,1.03,0.23,0.07,0.54,0.64,0.36,1.15,0.19,0.0,0.93,0.01,1.13,0.02,0.0,0.0,0.02,0.14,0.09,0.01,0.06
Sixltr,4.06,53.23,5.44,1.0,1.37,3.15,18.08,1.88,5.34,0.52,0.16,0.95,1.12,0.38,0.14,0.12,0.93,0.06,0.16,0.31,0.12,0.13,0.05,0.63,0.27,0.14,0.14,0.03,0.01,0.0,0.01,0.01,0.01,0.0,0.0
Dic,0.69,64.29,5.11,1.62,1.64,0.78,16.97,1.41,2.19,2.41,0.18,0.46,0.79,0.03,0.72,0.04,0.21,0.08,0.0,0.0,0.01,0.0,0.06,0.15,0.06,0.0,0.0,0.07,0.0,0.01,0.0,0.0,0.02,0.0,0.0
function,0.51,80.84,0.02,1.27,1.62,0.22,10.62,1.5,0.34,0.04,0.03,0.36,0.02,0.77,0.08,0.44,0.05,0.05,0.15,0.0,0.04,0.32,0.05,0.02,0.0,0.26,0.12,0.02,0.02,0.0,0.0,0.13,0.09,0.0,0.0
pronoun,24.93,52.32,1.94,0.06,10.26,0.11,0.17,0.13,0.34,0.27,0.13,0.25,0.74,0.04,6.17,1.12,0.11,0.15,0.17,0.01,0.01,0.09,0.2,0.08,0.08,0.05,0.01,0.0,0.0,0.01,0.0,0.06,0.0,0.01,0.0
ppron,42.62,41.03,1.59,0.71,3.06,0.86,0.24,0.59,0.75,0.09,0.0,0.11,0.01,0.0,5.51,0.09,0.1,0.01,1.81,0.09,0.03,0.08,0.21,0.06,0.13,0.01,0.01,0.03,0.08,0.01,0.01,0.05,0.0,0.0,0.0
i,0.53,1.03,69.43,11.22,0.29,0.0,1.63,1.51,2.57,0.27,0.6,0.65,0.0,0.01,3.12,0.79,0.43,2.93,0.88,0.14,0.13,0.0,0.3,0.0,0.83,0.07,0.01,0.05,0.09,0.0,0.08,0.31,0.07,0.0,0.03
we,30.08,23.7,4.12,8.02,5.52,4.9,1.08,3.7,7.19,0.16,3.82,2.04,0.78,2.8,0.7,0.13,0.0,0.03,0.05,0.07,0.16,0.05,0.11,0.17,0.02,0.09,0.11,0.27,0.0,0.0,0.02,0.03,0.02,0.0,0.05
you,18.38,3.9,0.01,46.71,10.76,0.0,4.55,0.12,1.69,0.01,0.6,2.3,0.11,1.66,0.48,0.34,0.02,0.02,0.07,1.08,4.54,0.02,0.36,0.29,0.25,0.03,0.59,0.01,0.13,0.27,0.31,0.01,0.2,0.06,0.11
shehe,0.9,22.05,22.16,12.32,11.99,3.79,0.22,3.13,0.35,2.37,0.21,8.73,2.1,0.57,1.22,0.8,0.16,0.21,0.09,0.83,1.49,0.71,0.53,1.98,0.06,0.16,0.07,0.0,0.16,0.13,0.39,0.01,0.02,0.08,0.0
they,13.07,0.11,2.72,4.82,31.56,0.03,0.07,1.05,7.7,2.78,1.47,0.03,0.02,17.0,6.42,0.05,0.07,4.31,4.17,1.21,0.03,0.61,0.12,0.22,0.01,0.05,0.02,0.03,0.05,0.0,0.08,0.0,0.0,0.06,0.05
ipron,32.65,2.97,0.06,3.99,18.66,4.01,0.1,1.96,1.02,0.46,0.81,7.17,5.56,0.59,0.01,5.5,0.0,0.7,9.81,0.47,0.79,0.0,0.01,0.0,0.11,1.09,0.01,0.44,0.81,0.0,0.12,0.0,0.08,0.02,0.04
article,47.51,0.76,2.38,2.02,2.31,0.1,0.0,12.36,3.59,0.65,0.63,1.57,1.77,7.23,0.07,1.75,1.12,0.03,1.99,0.01,1.95,0.34,0.2,4.76,0.13,3.41,0.04,0.05,0.14,0.19,0.18,0.02,0.5,0.01,0.2
prep,11.54,0.75,2.96,6.4,1.21,5.18,39.91,15.65,0.01,2.83,7.08,0.01,0.84,0.41,0.12,0.2,0.02,0.55,2.08,0.02,0.1,1.49,0.28,0.0,0.04,0.0,0.09,0.0,0.04,0.01,0.02,0.09,0.0,0.01,0.06
auxverb,0.04,41.85,10.88,23.95,4.35,0.02,0.09,1.88,0.55,0.63,0.53,1.35,1.8,0.38,2.7,5.5,0.76,0.33,0.41,0.0,1.2,0.0,0.0,0.37,0.03,0.05,0.11,0.05,0.06,0.05,0.06,0.0,0.0,0.02,0.0
adverb,44.99,1.69,4.52,0.15,5.58,18.17,0.59,3.55,8.0,1.06,1.44,0.07,0.19,0.09,4.51,0.25,0.5,0.07,1.25,0.49,0.08,0.35,0.01,0.84,0.02,0.77,0.0,0.02,0.44,0.0,0.1,0.16,0.04,0.03,0.0
conj,70.25,0.63,0.05,1.33,0.02,5.12,0.54,0.09,2.67,2.73,0.28,11.72,0.16,0.05,0.72,0.02,0.33,0.11,0.45,0.3,0.49,0.24,0.28,0.05,0.38,0.03,0.3,0.02,0.02,0.02,0.15,0.21,0.19,0.07,0.0
negate,35.2,0.82,0.23,0.03,0.6,0.56,0.74,3.4,13.29,11.87,8.35,5.77,1.55,0.93,0.47,4.92,1.04,0.0,0.35,0.15,3.16,0.24,0.14,1.72,0.04,0.55,0.96,1.09,0.82,0.39,0.02,0.12,0.16,0.29,0.02
verb,0.13,45.22,23.32,20.06,0.36,0.0,0.06,3.72,0.6,1.09,0.04,0.38,0.46,0.19,1.47,2.02,0.02,0.23,0.3,0.01,0.01,0.01,0.11,0.0,0.02,0.01,0.0,0.01,0.02,0.0,0.02,0.01,0.04,0.05,0.0
adj,53.88,0.49,2.21,7.43,0.32,6.05,0.69,1.86,0.2,4.96,3.82,4.78,0.1,0.74,0.95,1.96,2.06,0.01,0.47,0.94,0.3,0.34,0.28,1.48,1.23,0.66,0.33,0.43,0.0,0.07,0.51,0.16,0.02,0.26,0.0
compare,41.82,1.13,1.53,1.21,0.88,1.02,0.47,1.48,0.06,7.44,1.05,10.12,7.05,0.69,0.41,1.23,0.13,2.89,13.13,0.16,1.55,0.84,0.5,0.17,1.92,0.03,0.01,0.34,0.32,0.02,0.0,0.0,0.13,0.21,0.04
interrog,47.16,0.96,2.53,2.43,4.68,0.4,0.13,2.12,1.38,4.59,1.33,17.69,0.95,0.42,1.92,0.36,0.14,0.01,1.26,1.42,3.57,0.14,0.14,1.64,1.19,0.18,0.03,0.45,0.15,0.0,0.49,0.02,0.06,0.0,0.08
number,30.67,0.03,0.07,3.68,0.01,1.22,2.84,2.17,3.78,12.98,0.29,9.04,0.47,5.71,0.56,0.54,1.04,1.94,1.4,6.93,0.25,0.17,1.26,0.42,0.0,5.67,4.39,1.69,0.09,0.34,0.02,0.03,0.28,0.0,0.0
quant,46.1,0.5,0.22,5.77,0.03,4.19,0.01,0.13,0.1,3.88,18.55,1.52,2.98,3.5,2.85,1.87,0.27,0.01,1.02,0.0,0.04,0.03,1.11,0.0,0.87,0.42,2.34,0.13,0.13,0.12,0.7,0.41,0.07,0.08,0.05
affect,4.68,9.82,8.5,63.55,0.59,0.73,5.7,0.05,0.84,0.0,0.14,0.35,0.02,0.12,0.64,0.59,0.19,1.85,0.01,0.06,0.01,0.77,0.02,0.04,0.14,0.0,0.16,0.0,0.1,0.09,0.16,0.0,0.08,0.02,0.0
posemo,0.17,12.89,16.07,46.94,0.62,4.94,13.62,0.31,0.09,0.09,2.03,0.03,0.05,0.11,0.05,0.54,0.42,0.45,0.03,0.09,0.0,0.12,0.01,0.01,0.05,0.01,0.07,0.02,0.03,0.0,0.02,0.01,0.07,0.04,0.01
negemo,15.63,0.03,2.31,16.89,0.02,41.22,3.98,2.95,2.01,0.07,3.78,0.65,0.83,0.08,1.43,0.0,0.44,3.12,0.48,1.58,0.0,1.12,0.01,0.09,0.06,0.08,0.12,0.0,0.24,0.34,0.36,0.02,0.0,0.04,0.03
anx,19.4,0.02,0.0,2.67,3.65,8.27,1.17,0.11,0.05,0.57,0.08,0.11,4.89,21.57,2.5,1.86,17.35,8.35,0.03,3.16,0.11,0.08,0.41,1.5,0.72,0.44,0.1,0.0,0.16,0.38,0.1,0.02,0.01,0.17,0.01
anger,25.96,0.0,0.98,8.97,1.42,9.57,0.03,3.37,23.28,0.06,2.21,0.63,3.95,4.2,0.25,0.15,0.05,3.6,0.48,5.81,0.56,0.82,0.35,0.55,0.31,0.49,0.88,0.16,0.07,0.07,0.04,0.01,0.56,0.13,0.01
sad,0.6,0.21,1.79,7.89,3.05,38.45,11.86,0.63,11.39,0.16,2.0,5.5,0.05,9.63,0.58,0.09,4.07,0.26,0.03,0.03,0.18,0.09,0.0,0.17,0.02,0.45,0.0,0.29,0.18,0.03,0.08,0.08,0.02,0.13,0.01
social,31.87,29.16,13.36,3.38,12.32,0.98,0.62,0.18,0.28,1.23,0.42,1.34,0.03,1.9,0.16,0.27,0.3,0.15,0.24,0.92,0.39,0.09,0.0,0.0,0.18,0.0,0.06,0.05,0.01,0.03,0.01,0.05,0.01,0.02,0.0
family,22.9,0.0,0.22,5.0,7.18,8.02,0.49,5.03,11.09,7.78,0.6,0.85,2.89,7.07,2.12,0.01,0.48,8.34,0.0,0.76,0.7,5.07,0.77,0.24,0.26,0.71,0.18,0.23,0.0,0.57,0.15,0.14,0.0,0.0,0.12
friend,9.67,4.39,38.38,2.19,1.4,3.02,0.55,7.28,3.89,0.11,1.13,0.03,6.56,0.02,0.04,3.6,1.29,6.28,3.09,2.78,0.04,0.13,0.01,0.0,2.73,0.14,0.04,0.02,0.0,0.31,0.19,0.15,0.3,0.01,0.2
female,0.06,14.97,17.12,6.47,34.78,1.07,0.03,0.88,6.35,0.74,1.34,8.15,0.0,0.02,1.88,0.0,0.03,1.05,0.05,0.2,0.0,0.19,1.43,1.69,0.14,0.05,0.32,0.05,0.16,0.21,0.02,0.0,0.01,0.36,0.18
male,0.33,2.97,1.13,5.17,30.48,12.92,0.55,9.08,4.15,1.18,6.61,2.5,5.3,2.32,0.6,5.15,0.48,1.03,0.02,0.35,0.88,0.11,3.6,0.91,0.9,0.41,0.05,0.29,0.01,0.18,0.18,0.0,0.01,0.01,0.15
cogproc,79.48,1.5,1.11,0.03,0.0,0.0,0.28,1.46,0.97,2.63,0.1,2.19,0.5,1.29,0.71,0.31,1.69,0.24,0.56,0.49,0.53,0.13,2.79,0.4,0.0,0.02,0.0,0.08,0.42,0.01,0.05,0.01,0.01,0.0,0.03
insight,27.21,0.17,0.24,0.22,7.22,5.4,0.01,11.01,0.41,0.37,1.13,0.27,0.13,14.77,1.66,10.15,0.39,0.03,0.26,1.15,0.02,5.05,8.86,0.35,0.26,0.69,0.02,1.38,0.5,0.39,0.22,0.0,0.03,0.01,0.05
cause,39.2,4.1,3.2,0.68,0.69,4.99,2.31,1.37,0.44,3.67,1.74,2.45,8.62,1.2,0.04,0.39,7.55,2.1,1.73,6.44,1.25,1.27,0.49,0.05,2.29,0.06,0.06,0.8,0.35,0.06,0.24,0.04,0.06,0.05,0.02
discrep,14.7,7.47,2.49,3.46,0.0,1.01,3.28,4.16,16.62,0.58,0.02,2.58,8.72,3.87,14.42,0.0,0.13,5.22,3.43,4.28,0.25,0.11,0.51,0.25,0.35,0.02,0.25,0.0,0.91,0.6,0.13,0.02,0.09,0.0,0.06
tentat,52.74,4.11,0.55,1.24,0.0,4.29,1.77,1.82,0.0,1.56,10.13,0.38,7.83,1.5,0.7,1.25,0.09,0.01,1.02,0.05,5.03,0.81,1.43,0.53,0.0,0.02,0.0,0.09,0.01,0.68,0.09,0.09,0.0,0.19,0.0
certain,41.79,0.0,0.25,3.99,0.08,0.0,4.56,2.83,2.44,9.05,2.5,0.19,0.02,0.26,1.96,3.02,5.89,0.29,1.98,8.28,4.04,0.07,0.16,1.3,0.25,1.2,0.39,2.07,0.84,0.04,0.03,0.01,0.17,0.0,0.03
differ,49.22,0.35,0.63,0.0,0.06,0.29,0.14,7.72,10.02,7.57,3.92,0.41,4.54,0.92,0.76,0.46,6.66,0.0,0.01,0.42,1.18,0.41,0.45,0.0,0.06,1.47,0.01,0.82,0.09,0.72,0.33,0.36,0.0,0.01,0.0
percept,1.78,3.3,14.92,0.02,41.1,1.64,1.45,7.5,8.86,0.06,0.04,3.14,0.66,1.26,2.96,1.49,1.76,2.46,0.59,0.65,2.42,0.14,0.01,0.07,0.59,0.62,0.03,0.17,0.18,0.0,0.01,0.06,0.08,0.0,0.0
see,1.58,7.97,5.31,0.07,7.24,3.94,3.1,5.71,3.89,4.37,26.81,0.01,4.67,0.17,4.97,7.78,4.0,0.0,0.02,0.98,1.19,0.31,0.01,0.05,3.14,0.38,1.34,0.06,0.02,0.32,0.13,0.02,0.07,0.35,0.01
hear,12.31,0.09,9.94,0.71,34.19,12.62,0.04,0.0,1.93,0.45,6.49,4.35,1.55,4.29,2.57,0.69,0.1,3.76,0.4,0.0,1.31,0.81,0.22,0.04,0.04,0.17,0.61,0.03,0.13,0.08,0.0,0.0,0.0,0.02,0.06
feel,6.04,13.69,0.99,5.01,2.16,11.36,2.75,30.83,6.28,0.0,3.03,0.96,3.29,4.1,0.33,2.36,0.41,0.09,0.47,0.3,0.11,0.07,1.17,1.03,0.57,0.23,0.21,0.0,0.24,0.34,0.0,1.05,0.0,0.41,0.14
bio,1.49,12.02,9.91,0.0,5.46,0.62,29.86,0.04,9.84,11.99,3.25,5.81,0.22,0.78,2.34,2.62,0.27,0.39,0.19,0.08,0.03,0.06,0.06,1.2,0.13,0.66,0.23,0.03,0.04,0.2,0.04,0.13,0.01,0.0,0.0
body,4.99,7.15,12.17,0.87,4.74,0.63,25.48,1.54,6.32,12.67,8.12,7.27,0.19,0.08,2.13,1.53,0.23,0.22,0.05,0.14,0.42,0.02,0.09,1.23,0.07,1.07,0.24,0.02,0.04,0.17,0.02,0.04,0.03,0.01,0.0
health,0.8,16.55,1.11,3.68,0.01,4.7,2.61,19.09,15.01,0.05,19.07,5.48,0.01,0.11,2.03,0.29,0.03,0.04,1.0,0.01,5.26,0.1,0.06,0.07,0.74,0.09,0.0,0.8,0.03,0.36,0.05,0.71,0.02,0.0,0.02
sexual,16.54,0.03,1.57,0.63,2.69,3.46,0.15,0.6,4.73,15.29,0.8,0.17,4.66,16.58,4.83,0.05,0.37,10.12,0.94,5.16,2.69,0.42,2.66,0.41,0.35,0.71,0.47,2.08,0.09,0.06,0.38,0.01,0.04,0.22,0.02
ingest,22.26,0.02,0.6,1.94,0.35,6.35,2.77,0.31,0.38,0.36,1.82,5.36,3.15,0.26,1.87,11.23,2.71,0.02,17.83,5.9,0.07,6.44,5.72,0.04,0.15,0.0,0.21,0.0,0.76,0.02,0.0,0.03,1.01,0.0,0.07
drives,30.15,31.3,13.96,10.88,1.17,1.37,0.79,0.14,3.63,0.02,1.68,0.05,0.23,0.03,1.55,0.02,0.0,0.12,0.05,0.01,1.34,0.03,0.19,0.04,0.22,0.04,0.2,0.17,0.02,0.05,0.06,0.3,0.15,0.0,0.04
affiliation,19.99,26.04,3.05,9.91,5.33,7.91,1.2,4.84,9.3,0.13,4.21,3.96,0.8,0.52,1.49,0.09,0.0,0.18,0.03,0.0,0.28,0.01,0.1,0.06,0.12,0.03,0.03,0.03,0.03,0.0,0.17,0.02,0.03,0.02,0.07
achieve,13.65,3.8,1.8,46.93,0.43,3.19,4.6,5.6,0.75,0.04,11.97,0.43,0.62,0.01,0.0,0.0,0.55,0.23,0.85,0.85,2.7,0.02,0.15,0.0,0.43,0.15,0.0,0.0,0.17,0.01,0.01,0.0,0.03,0.0,0.02
power,24.88,3.87,49.1,1.3,2.34,2.06,0.34,8.53,0.06,0.8,0.0,1.8,0.35,0.32,0.02,0.48,0.19,0.81,0.01,0.46,0.2,0.35,0.43,0.26,0.14,0.12,0.16,0.2,0.03,0.06,0.02,0.19,0.09,0.04,0.01
reward,14.92,5.89,21.37,0.52,0.55,6.88,4.63,9.12,1.89,1.18,4.44,1.79,5.73,0.13,1.2,5.8,0.17,0.17,0.01,2.43,2.32,0.81,3.52,2.19,0.19,0.05,0.38,1.18,0.03,0.19,0.01,0.18,0.06,0.05,0.01
risk,29.01,0.43,9.33,0.51,0.79,0.57,0.13,4.94,0.05,7.03,1.16,1.17,15.88,4.93,8.2,0.02,0.5,0.15,3.49,0.41,4.06,2.0,0.25,0.03,2.38,0.28,0.29,1.22,0.5,0.02,0.0,0.24,0.0,0.04,0.0
focuspast,6.74,0.34,0.94,12.27,7.69,0.05,0.64,18.6,0.02,1.07,10.93,0.0,0.03,0.08,30.1,2.53,0.59,0.17,0.01,0.33,2.45,0.05,0.27,0.18,0.32,0.05,0.87,0.01,0.35,1.71,0.04,0.15,0.23,0.17,0.02
focuspresent,6.46,17.55,15.78,3.26,7.81,0.02,7.41,0.86,7.35,0.0,7.05,0.36,0.25,4.98,15.07,2.31,0.11,0.02,0.81,0.07,0.15,0.5,0.97,0.18,0.01,0.04,0.31,0.0,0.01,0.16,0.03,0.04,0.03,0.01,0.05
focusfuture,2.56,30.66,6.69,10.4,23.16,0.46,2.71,8.18,0.8,4.61,0.43,1.58,0.78,1.07,0.38,0.88,1.62,0.11,0.0,0.77,0.91,0.37,0.14,0.07,0.05,0.1,0.01,0.28,0.03,0.0,0.04,0.08,0.05,0.02,0.02
relativ,28.88,12.3,12.45,0.02,12.24,9.15,3.19,14.91,0.05,0.18,0.03,0.09,0.52,0.25,0.42,2.68,0.04,0.77,0.27,0.32,0.08,0.02,0.07,0.42,0.34,0.06,0.0,0.01,0.09,0.08,0.04,0.01,0.01,0.0,0.0
motion,0.06,35.18,14.16,5.63,10.98,9.64,0.87,5.98,0.23,0.67,0.43,0.59,3.79,0.01,4.47,2.68,0.79,1.05,0.35,0.02,0.0,0.08,0.01,0.03,0.01,0.5,0.81,0.02,0.12,0.03,0.7,0.0,0.02,0.04,0.05
space,23.61,11.61,7.21,0.1,22.4,4.19,3.17,8.75,0.24,1.94,0.0,1.3,0.96,0.7,0.36,1.03,0.01,2.66,0.35,0.34,2.6,0.38,0.52,3.47,0.21,0.49,0.82,0.02,0.34,0.08,0.05,0.07,0.02,0.02,0.0
time,43.09,1.58,2.49,8.31,1.38,7.88,2.1,9.19,0.36,0.91,1.47,1.65,0.22,5.18,1.17,3.66,0.06,0.17,0.12,1.63,1.0,0.0,0.01,1.72,3.15,0.64,0.13,0.1,0.01,0.13,0.31,0.01,0.01,0.08,0.06
work,12.07,5.06,3.87,41.57,0.77,0.47,6.53,9.0,0.44,0.02,9.25,1.93,0.22,1.35,0.06,0.35,2.23,1.69,0.0,0.12,1.6,0.01,0.13,0.22,0.2,0.0,0.08,0.02,0.18,0.01,0.21,0.32,0.03,0.0,0.0
leisure,6.47,5.2,3.21,0.38,1.6,9.78,2.06,0.05,6.58,2.47,13.8,7.12,6.07,0.36,0.0,15.13,0.87,0.1,8.67,0.07,5.47,0.19,0.5,0.25,0.42,1.0,1.25,0.08,0.71,0.0,0.12,0.01,0.0,0.0,0.01
home,17.48,1.29,1.06,1.54,0.85,6.09,2.9,8.34,0.0,21.19,1.92,0.1,9.15,0.2,2.72,0.08,0.67,0.9,0.43,7.88,4.95,0.45,1.73,0.17,3.23,1.55,0.03,1.08,0.33,1.16,0.05,0.17,0.28,0.01,0.03
money,8.2,0.27,0.21,0.5,1.26,0.04,2.24,9.26,2.28,28.2,0.31,3.01,7.34,1.05,1.04,0.57,6.51,8.15,0.0,8.7,3.51,0.67,0.35,2.03,0.83,2.5,0.46,0.1,0.21,0.0,0.03,0.03,0.04,0.05,0.05
relig,0.87,0.28,66.19,16.94,0.57,0.37,4.33,1.1,0.57,3.07,0.31,0.21,0.15,0.0,0.07,0.05,0.81,0.07,0.02,0.13,0.02,0.58,0.24,0.23,1.42,0.09,0.52,0.29,0.01,0.15,0.23,0.1,0.02,0.0,0.0
death,20.07,1.32,6.38,1.08,0.11,6.77,1.8,5.38,2.79,26.32,3.08,1.1,7.72,0.42,1.3,0.32,4.29,0.45,4.07,0.01,0.25,0.07,0.32,0.32,2.71,0.04,0.02,0.77,0.01,0.08,0.14,0.24,0.15,0.05,0.02
informal,31.81,2.07,13.43,5.28,1.09,14.84,1.13,4.88,5.9,2.42,2.7,1.96,0.3,0.98,0.92,0.54,5.25,1.15,0.03,0.03,0.15,0.0,1.71,0.43,0.04,0.52,0.01,0.07,0.19,0.08,0.03,0.0,0.01,0.04,0.0
swear,14.45,0.1,0.08,0.2,6.2,1.99,0.04,0.3,0.01,5.02,0.21,18.01,8.07,2.27,0.08,1.07,13.61,7.21,4.95,0.0,3.6,0.0,0.44,3.79,2.76,0.26,1.84,0.04,2.41,0.53,0.33,0.03,0.1,0.0,0.01
netspeak,18.8,0.08,2.34,0.33,8.05,11.98,1.12,20.92,21.95,0.01,1.7,3.77,0.0,1.15,2.04,1.0,0.05,0.05,0.23,0.05,0.14,0.0,1.19,0.43,0.01,1.23,0.21,0.1,0.0,0.61,0.02,0.06,0.39,0.0,0.0
assent,3.61,0.66,0.29,0.67,0.0,0.14,2.0,10.43,0.09,48.73,0.4,0.08,10.12,6.07,0.74,0.29,4.42,1.69,0.04,0.28,0.48,0.48,0.57,5.51,0.13,0.0,0.87,0.0,0.42,0.1,0.45,0.23,0.01,0.0,0.01
nonflu,6.55,5.15,50.79,6.2,0.48,5.69,1.44,7.52,1.25,0.07,1.99,1.1,3.08,1.35,0.07,0.03,3.56,0.39,0.07,0.01,0.0,0.25,1.1,0.0,0.12,0.0,0.08,0.74,0.08,0.09,0.21,0.19,0.32,0.02,0.01
AllPunc,14.36,24.51,1.83,14.65,4.58,6.9,15.68,4.27,1.02,2.72,0.13,0.22,1.33,0.18,3.29,0.71,0.25,0.1,1.37,0.57,0.08,0.09,0.24,0.05,0.01,0.1,0.24,0.37,0.01,0.03,0.05,0.01,0.05,0.0,0.02
Period,25.66,26.7,3.1,1.31,0.99,0.21,0.37,0.24,33.37,0.08,0.05,0.0,0.26,0.76,0.0,0.04,0.53,2.72,1.44,0.1,0.0,0.05,0.27,0.62,0.06,0.07,0.62,0.05,0.1,0.0,0.03,0.05,0.1,0.02,0.01
Comma,0.37,0.69,6.49,8.52,3.86,1.52,48.02,4.42,0.12,0.99,4.67,7.71,0.5,1.16,0.04,2.27,0.07,0.0,0.02,4.32,1.04,0.0,0.04,0.55,0.05,0.4,0.42,0.74,0.73,0.0,0.0,0.06,0.03,0.17,0.0
Colon,25.88,0.11,0.16,8.22,0.72,1.3,2.27,1.31,5.89,0.01,0.27,12.08,9.14,7.89,0.83,8.2,8.22,3.22,0.02,0.06,0.08,0.75,0.01,0.63,0.07,1.01,0.01,0.02,0.02,0.02,0.86,0.11,0.13,0.29,0.19
SemiC,1.04,0.74,4.31,4.86,17.4,11.41,4.19,4.61,0.91,0.09,21.23,0.18,0.07,0.71,5.65,0.01,3.17,11.14,0.27,3.39,0.37,0.0,0.0,1.87,0.06,0.38,0.91,0.53,0.13,0.07,0.0,0.06,0.1,0.0,0.12
QMark,16.47,2.76,0.21,2.53,8.36,0.86,10.95,5.43,3.64,8.2,0.08,6.38,3.25,16.86,2.73,0.07,0.84,0.27,0.14,0.67,3.54,1.71,1.22,0.07,0.01,0.0,1.21,0.01,0.4,0.91,0.0,0.02,0.01,0.16,0.01
Exclam,5.2,36.68,0.2,2.6,9.18,1.41,29.47,0.68,5.64,1.39,0.46,2.42,1.51,0.07,1.65,0.02,0.0,0.25,0.02,0.29,0.24,0.04,0.0,0.25,0.06,0.11,0.03,0.05,0.03,0.01,0.0,0.0,0.0,0.02,0.0
Dash,13.39,0.36,1.15,0.07,0.01,0.11,6.19,0.95,9.53,6.68,3.78,0.16,26.61,9.72,13.37,1.41,0.84,0.2,0.04,0.73,0.04,0.62,0.09,0.45,1.18,0.42,0.01,0.52,0.01,0.03,0.28,0.0,0.01,1.04,0.0
Quote,0.45,3.82,52.05,10.09,0.02,1.83,0.87,6.45,1.13,1.09,1.2,11.69,0.67,0.01,0.21,0.51,0.44,0.9,1.01,0.67,2.69,0.02,0.3,0.0,1.04,0.18,0.0,0.4,0.15,0.05,0.01,0.03,0.02,0.0,0.0
Apostro,34.3,0.16,1.2,6.56,8.29,0.82,0.38,2.46,3.71,0.1,8.07,0.17,0.59,0.15,1.35,7.47,1.11,1.12,6.3,2.59,0.23,0.01,0.12,4.06,0.96,4.87,0.11,2.02,0.01,0.04,0.23,0.33,0.0,0.1,0.01
OtherP,8.89,0.37,0.94,5.15,2.72,29.33,8.97,1.29,9.99,0.05,1.87,8.72,0.02,8.31,0.0,6.03,1.46,0.87,2.04,0.25,0.89,0.03,0.35,0.14,0.06,0.03,0.22,0.09,0.15,0.0,0.53,0.0,0.05,0.1,0.07
