,0|14.35%,1|12.58%,2|10.75%,3|8.49%,4|6.87%,5|6.3%,6|5.51%,7|4.88%,8|3.86%,9|3.48%,10|2.83%,11|2.57%,12|2.5%,13|2.35%,14|2.04%,15|1.55%,16|1.47%,17|1.32%,18|1.15%,19|1.07%,20|0.91%,21|0.68%,22|0.63%,23|0.47%,24|0.39%,25|0.35%,26|0.28%,27|0.15%,28|0.11%,29|0.08%,30|0.06%
PRINCE,0.2835925980848171,-2.9492472957451965,-1.303620459203394,0.8657615467235378,-1.3766083150890382,0.12776881458796396,2.019859905313178,-1.3894411542872036,2.1886003788501394,-0.8394617192359533,1.8665016783443817,-0.646189113293607,0.46065554997484276,1.6842308232719656,-1.689856224102572,-0.2348164623470121,0.9876359256607661,0.6023261272484381,-0.39454990427795766,-0.9357270665082379,0.25279330766469044,1.2058169907315153,1.2625391004284192,-1.9291863672154579,-1.0866116083561441,-0.644305869925198,0.20112839733695675,0.3588071384618708,0.09632868652835007,0.17259595457748597,-0.00305971671369098
THIRD MUSICIAN,12.998711312697235,8.647286363786494,8.51073347048589,2.5866786617469932,-1.006122112311102,-1.3311939886690287,1.4534332255054248,1.312308296664118,1.1034387739384728,-0.7121525428971481,-0.06448005587263299,0.793459354070125,0.8856101194696758,0.7389016834338858,0.15277465851759697,-0.07303557322107648,-0.12143305150124267,0.15850619770759936,-0.2252366304464515,-0.30857211680268615,-0.14306126112365472,-0.15650089475046527,0.015463766880851127,0.01043661524078523,-0.06366568086004054,0.1565120918100311,0.23384000965673132,0.00483332133561424,0.038021125109653525,0.02326206919963709,0.024838899982516892
PETER,1.286100906647755,0.7096122160603542,0.6858239000775487,-2.909572459266347,-2.7390039866544966,-2.4544052872042594,-4.457244475582891,-1.9821509823710164,-1.1468191046722929,0.7772185638883125,0.563967455337448,0.45546107278132836,-1.6993897062594072,-1.0809962044456047,-1.7053868042953961,0.9609677063350057,1.5642489821207246,0.21799055753579463,-3.3001655018725162,0.10987191425156305,1.3139801769241015,-0.32917210287815657,0.8698112092877166,0.546932748165328,0.3736298069849882,-0.2819641206427932,-0.24338608477309237,-0.0244900185938191,0.12515671021355423,-0.10655546803505331,0.022236157333148147
TYBALT,0.21485235262923094,-0.3892063568347894,-1.1712199757065125,-0.2693723489056475,0.0055839935604682315,-1.7167764244598334,1.7727026050379362,-0.5914774557401627,-0.08668460937269767,-1.869958774649936,0.46485744603467904,-1.2239593865739296,-1.0407034424531976,3.779088388092921,-1.3625154446600665,0.39860405096031337,2.7171925239751094,1.3536508675428889,1.125772988025091,1.0233885646972236,0.632562162919025,0.5716037608144267,-1.6999135236588132,0.9267892923879392,0.0497135897313554,0.4021782231141877,-0.5876309275308345,-0.02669220469419474,0.014504187143128885,-0.12539936347176678,0.0261269585907756
GREGORY,-0.13316836359016906,-0.7813355725660242,-1.1849790122111419,-2.0299546489091087,0.9651650853841118,0.43579823376868426,-0.6920364568445354,1.6923807798538641,-0.04920380966251014,0.5010819449572341,-2.56448240436164,0.24332070578493453,0.2731856450041922,1.1121239315295737,-1.23007208743358,-1.297216734190131,0.5391043019053735,0.07583070637844161,-1.9167911317511883,1.1238714893454609,-3.5833861021799827,-0.38955914707938205,0.03261346384163969,-0.40067721806540124,-0.4970169567983909,0.7331987297296054,-0.24741694734494485,0.029296611711498104,-0.09773003115657725,-0.10290368512036041,0.07531624348937553
FIRST CITIZEN,-2.7432715153159384,1.820305302374854,-5.292670595545025,-0.07925634598740124,-6.074044005517036,0.14419636725788929,2.254844163630642,5.785731569609212,1.522680403005153,-2.5011501478874627,1.6249277040991388,2.9741609795750508,0.7627052345816395,-1.0068049188411095,-1.6507173577990495,0.76448356638066,-0.07765664801260487,-1.2230653155538391,0.2305276626121489,0.008679372491020257,0.08236719271904934,-0.7389521022345505,-0.0986760465075841,0.16234018918570434,0.23477602170251213,0.11608975196669938,-0.09301328175893071,-0.125081112888568,0.01793229918493083,0.0720273605959414,-0.05332290728425623
PARIS,-0.031677730878263775,-1.5856691354122499,0.4781658218026263,0.2505710112244887,0.4082446053481363,-1.4636493287089871,-0.04429788700220457,-0.20172406613590513,0.6838083407229693,-1.1165020252384654,1.4144047618684108,-0.3301854617450436,0.09280095884708621,-0.455091197238012,0.8552848219986859,0.754732491520522,-0.022829295735307155,-0.10003660024655692,0.8779980336635252,-0.0966270423553201,-1.1589051353527295,2.1286725792623553,2.0095628899168205,0.39057233710862277,1.4387666495207612,0.752046327970113,-0.18342860328150487,-0.3509160536260457,-0.32163745281036804,-0.29128661306538817,0.054358159769325
FRIAR LAWRENCE,-0.005270617409250541,-2.533434354974672,0.2838611927368656,-0.19790574743559672,-0.08605491697820825,-0.09461663090025807,0.8077023844342998,-0.5438504704380137,-0.715410202645606,-0.006034171343204987,1.0062703614233857,-0.2510562355714483,1.1074759569080728,-0.8342231467350566,0.6218014534120204,-0.7402689032248967,-0.09102041470818538,0.7239021903996283,0.23970290686978715,-0.6899078321033105,-0.8319564113352663,-0.2648668622117487,-0.36243950755094456,-0.06634432500992143,0.6634096080411623,-0.14554557330817572,0.013904316375831486,-0.036161288804225124,1.5523959929549778,-0.32512802476854313,-0.0478637697154745
FIRST SERVANT,0.986470878514677,0.8937823297510941,-0.9256822978338499,0.9473250766795137,-2.205480458944188,1.0330031697825732,2.911720292083001,-0.5721087813121551,-2.4237600130745824,6.629563397225849,-2.098702095626457,2.262879906298033,0.6954096648833179,-0.8203705811559234,-1.03055962753912,1.0930431655796595,0.21820829879586254,1.0178649515169833,1.4207611112654255,0.7628472935631245,0.07312850748816668,0.6945345324632343,0.3631743476967025,0.0028084913060517024,-0.1346174797299224,-0.433962192921974,-0.5754384263683329,-0.039883295667036855,-0.016709700810047037,-0.002699855327142196,-0.07783085108274566
THIRD WATCH,-0.023315182065251495,-0.14418314465912138,-5.077189187486521,6.110773138014907,7.0371130919900455,-7.01561626293129,-0.7470226608678286,-0.26385968353975736,1.1069112360862385,0.8992594749570042,-0.33573617900775576,1.9855379873539798,1.4547212278042083,0.5402463453852372,-0.8213611678761814,-1.143278884530079,-0.41057722181612966,-0.9492068832239562,-0.3127795298867671,0.18065678245885897,0.6868831804797444,-0.33086453452752085,0.043496575003758024,0.061065101786695976,0.2808202340566389,-0.23033750712894244,0.007856339828750942,-0.01757115678431104,-0.0041632443906087285,0.04312190097289708,-0.03540970664470714
BALTHASAR,0.762492621763271,-1.1421679722234332,0.1633708742623461,0.7822446895758542,2.4697467125023462,-1.1134805443456548,-1.0084282140670138,0.8193807126910714,2.0420649454092654,-1.0203494159690931,0.3373008536862058,-0.5354376396240453,-1.1448597230100295,-3.0310578502774734,1.583469424473111,2.801714862241169,0.3007550120188311,1.1850590292750964,0.6187575185305135,3.0416455751371645,0.21342100873301773,-0.523154815926962,0.05563943797765305,-0.8239831315248434,-0.7332356170432227,0.3828436202229517,0.19838913112304132,-0.007163384010765556,0.17566660237392848,0.050412690379060675,0.0538730990464769
SAMPSON,1.0840325203506502,-1.1862566068736695,0.3216652486178562,-3.0614054053395146,2.561540275032054,0.8213057219895582,0.0017329892606241823,2.152710825501624,-3.6851588425081654,-3.6255035662796398,-3.9741762798246723,0.8952539534313341,-0.9492137664672368,1.8763066184897916,1.3060611308366776,0.5704406964289624,0.5253584579230469,-0.6523665993677965,0.9047764064591616,-0.1390752700170361,0.5871242080327768,-0.6051855428768345,1.294744018992957,-0.4061533493645147,0.23387045799198883,-1.0096855248100063,-0.22058723906808247,-0.11862502960052927,0.11144689247459914,0.10975621175866351,-0.03190273883962415
FIRST MUSICIAN,0.15467275301491104,2.725319912406978,-1.3616342506334906,-2.8448906313087146,-0.3068841560882169,-1.2819541604870082,-2.3800257669085854,-3.7616403285029345,-1.1184220310309827,0.91882434628741,2.0615505867138846,-0.16639978755809678,-1.0758436143563683,2.714394157089537,-1.267701751624709,2.412213813663262,-2.7117107918851397,-1.0488066913949667,1.4014601602736274,-0.5206078615317362,-0.9471417641600364,-1.1451766850912104,-0.0813202252028489,-0.43919637591223015,0.00784161551611888,0.3699495637449558,0.05213283247041881,-0.040779008762103344,0.055852857979035435,0.1567461380878051,0.10654113885441667
MERCUTIO,-1.0767144691561177,-3.4298147788334115,0.577233863396063,-0.09174346675597651,-1.1178405693671385,0.9159942519463671,1.5667632003930723,-1.5142910020081666,-2.4998947458982763,0.12920715399014285,-0.36920115030547457,1.413610512479561,0.13072600943779145,0.5554973751950903,-0.10032301652742387,-1.694319122736656,0.16099844565504978,0.9178159838052536,0.06034458050758773,0.33457471849946013,1.2464822710143737,-0.555493800829913,0.6431047919716744,0.14485375337292836,-0.02986603267220696,1.681454650293227,1.480179653507562,-0.2679987400456524,0.014511043543721812,0.34642048636496386,-0.0027344128528990646
MONTAGUE,0.2370258505023378,-2.778993604846878,0.9760950111154527,1.2097900276899523,1.214742067553985,0.6768121541461919,0.5377118951188188,0.45836188110265613,-0.4486416079870573,1.2379312317639086,1.5286249159771197,-2.909721169028323,2.803951050118304,-0.8491770981169563,0.6244607980176572,0.5858757431206973,2.0596559713310323,-0.7393578367623852,0.5361770928024469,-1.6211452106532416,-0.10439452917550068,-1.897700009584006,0.8636898165862975,0.745019767048732,-0.8775496734883698,0.30843538538059206,-0.6309296343360591,-0.3093479191397261,-0.22492618878314846,0.012236596612805472,-0.011970452432816973
ABRAM,-5.448836207391521,8.906531489351568,-1.539253799165249,-8.762341899717491,2.305634199657126,-2.769493500485415,4.744961574746614,-0.9986444129569135,1.7450096730087301,0.6630298253403991,-0.5710222934544081,-0.939160288913847,0.7506065320843004,-0.8945602158355528,1.5363811951489599,-0.4225246324050911,0.039042130047675316,0.367322289733348,-0.5290203113476292,-0.5620177948373235,0.4419082598742823,0.14924127066745893,-0.03438240268084209,-0.0036577572392750336,-0.07781028690282281,0.026215071884463155,0.18633419321362144,0.025136205398309835,-0.06422604639365118,-0.0016855579178849385,-0.011103020411827902
JULIET,1.4996349889635507,-2.6428031555044336,1.5356797080213003,-0.9814788711053236,0.42870916828814165,-0.04210003957547272,0.3177253886300303,-0.6005340214498519,-0.8328424466829198,-0.9469065594750259,1.1911659962132635,0.2366192609669901,-0.4487205302075837,-1.1413419626503218,0.7136844135393217,-1.0303596848703502,-1.1187741868566055,0.929817464952605,-0.43064648716626713,-0.22023427320619204,0.061045057520146835,-0.14468035353848663,-0.569231593907488,-0.5391206774184354,0.6122572088913298,0.47345042906092666,-1.3087806397953754,0.41125894377368144,-0.22862890984754686,0.5566903395393097,-0.7003116049478638
SECOND SERVANT,0.7568105157556546,-3.8796510558776167,2.4360083900876743,-2.5365072249677683,1.9600088051091078,5.372903568583613,-0.8694380365154202,-3.592978550660466,6.032819079766051,-0.678593064044299,-2.5188939033279745,2.015537845992616,1.4263118690698289,-0.20630991987286962,-1.4192053186707594,0.5058418880169716,-0.27833454335838925,-0.8727446866882564,0.19762912636351232,-0.20889218441591842,0.6513846897615093,-0.018828689047015252,-0.3580955451211571,0.49165583805659774,0.2153765295781472,0.04306598064163406,-0.16449844194895583,-0.18041102818344176,0.031287204075885804,-0.023781049927529746,-0.02166827373458364
PAGE,0.2121846699833332,-1.1294193126081147,-2.021844428381754,3.410008855579648,-0.5398122614749769,-0.799155672173879,0.32856834877681707,0.010464487403849214,0.12075237454510125,0.5856289675083419,-2.59576251931981,0.13494989652179032,-2.9053232847659936,-1.1326570239155032,1.4564310115421466,2.0041599939479635,1.2332106030200554,-0.7760920495295499,-0.5709558773369932,-2.965850035183755,-0.5052124259939174,0.6137696887368485,-1.3756447157648226,-0.49508103407312365,0.014812211975885626,0.5147878117928103,0.4823907819378624,-0.07135472469594593,-0.06047011588689517,0.04388320867999956,-0.07001473178605255
FIRST WATCH,-0.3497377767082953,-2.4111752247139244,-1.3958531625130752,3.634175844805982,-3.8865372782657848,1.0390433235111158,3.848409380068943,-1.706404363151114,1.493632524003426,1.0264597862727038,-0.07151750900723368,-0.980710145612851,-1.0827232500157025,2.4939220734115883,3.703290287846825,-0.1859579199584511,-1.4398811182580178,-1.377892060848853,-1.8135768827302643,1.3770238862013042,0.4174851313485314,-0.453245355501415,0.23845323202195157,0.33513106916164564,0.06288719897171408,-0.26971034039745273,-0.3325157824260173,-0.044529218631739365,-0.0011746821863003849,-0.11882350404394042,0.0821590957358137
SECOND MUSICIAN,0.8355168648533359,2.5686896371654595,-4.360092703132174,0.1810462554368033,-6.149129456109032,-1.8192725939870191,-6.455876584535673,-1.837971517947992,0.786151424179966,-0.8813587015212814,-2.2373315662328412,-1.0424881265572201,2.670666959645795,-0.27443132568666356,2.028742704102928,-1.5285545747958484,0.15116585106614325,0.6410425759079,1.3389656113416486,0.09676709856388714,0.05329914366796109,0.33267461799169945,-0.2713685951725827,-0.13221181003530247,-0.2345512419368427,-0.14299927666370238,0.011843203821912462,0.0004431050524180029,-0.09499080149766294,0.0850413720057883,0.0017608472243308844
CAPULETâ€™S COUSIN,-13.46074343584009,1.916605098442481,10.328092691138313,3.4648204152587665,-0.86018340460546,-0.9245572351987357,-2.3718545257271115,2.0225171625264027,0.5437737510264837,0.7908030178069175,-0.4531001969450006,0.205202689362249,0.4393161114304954,1.2952388559029477,-0.04348223602985975,0.18661918320216256,-0.02525427657323642,0.2102298673410698,0.06440325797491582,-0.04258088504267523,0.20338403887256395,-0.04880409136047426,-0.1526611043245841,-0.43424846489262003,0.18818600298202742,-0.05146645657859961,-0.09515037374696951,0.05028227671313523,0.00838527820105818,0.0228571837314322,0.013230956454044908
SECOND WATCH,-2.531023004170449,9.712971660543422,-4.142959264145377,4.821226348054517,3.2121096086110583,7.749163741837572,-1.538729448903061,-1.8442800862788367,-1.4398320236931927,-1.0955197765274431,1.7333198017166724,0.7360929230220229,-0.9254862549487745,-0.2897464919654988,0.3707191991363551,-0.6154559093215155,0.7907296095753358,0.427250397827073,-0.3278950547082354,0.06566287969295875,-0.0810619629357678,0.08879250685795488,0.2433950739308401,0.007064345894246365,-0.007604831245131648,0.015342081928446421,-0.1541827551200025,-0.006995414304693098,0.023665069980019313,-0.06027629468998933,-0.017782672552686354
FRIAR JOHN,0.9946633726620203,-1.0155269289698214,-2.9398015226412646,0.8768350451752219,1.4640255963669486,2.0645923762030085,-0.7273853663211503,4.236340413703308,-0.060983832004246584,0.13245727418791892,-1.2863216498041325,-2.8057933076454065,1.2874700055291795,0.7496290110979057,-1.0897510944000737,1.2295375179240602,-3.0240203215554864,2.790543228467521,-1.206731130228245,-0.9173128729393857,0.9730852819115211,0.3337454947065001,-0.0575456559948238,0.469049236572112,0.08338886433354724,0.0716586539538677,0.1012873090532253,0.024994615690710313,-0.06796396536844038,-0.07306189790996154,0.12265114078350385
APOTHECARY,2.422384781351921,-1.982064974931398,-0.1479954734694841,-3.8943429135422107,1.6712310953942433,1.0368219260190834,-3.632140158609067,4.603105257251156,2.2825341728898563,3.4210761425927476,2.3809592313003765,1.4177135886133558,-3.1541267260472274,1.1979177936298724,1.7274500781950473,-1.9617764887743965,0.10224614897212143,0.04713308176075695,0.9438063864011672,-0.546435356645173,0.4298640102061246,0.22249738162798963,0.03721537783592769,0.2660236464416121,-0.5149932802885975,-0.08977285436308868,0.04012967998336987,-0.05150236869507628,0.01800102510156401,-0.08560576822579767,0.03168987769466597
LADY MONTAGUE,-0.3241832073610513,1.4281721480498013,0.8019840297570835,1.9938633787911877,-1.2246316237217607,-0.660064155477063,1.3782046153349794,-0.35623580986109277,0.8679552177572752,-0.39152064980871704,-1.855853549338254,-3.648462652935229,-3.871946037515159,-2.3394766892632246,-2.9642357960772907,-2.340946455252353,-1.0172330733023685,-0.9942415208127544,1.3439056230828241,0.2599697396287228,0.18522915089458164,-0.3230252172516116,0.47431202758830854,0.20796932608183646,-0.08534588877421587,-0.14663741039944764,-0.08709191128234256,-0.12971819270110393,0.055813154099597646,-0.0659464820300602,-0.023414523296939584
SERVANT,2.348153194405572,-0.13571548224531851,-0.053263686759806396,-1.9163364245001502,1.0719780052387295,2.5083501306656846,-0.9966453113119266,2.1535901601346077,-1.697340775919797,1.98193778948781,0.6443295931587287,-2.878538278288172,2.014806501389437,-0.04098132498819066,-0.5977028704336647,0.04229222441303017,0.8533485017687404,-3.0379793874945826,-0.2711812654205677,1.282819787748657,0.8271961761443946,0.7311485051367769,-0.9658607181279683,-0.9863228319269873,0.9968043222717532,0.07109416271197551,0.503813787221122,0.20767731351185714,-0.040569422762083085,0.060237094488529465,-0.019762432172185887
NURSE,-0.7223619152742479,-1.359138892017519,1.7957211731134193,-0.5080217014646057,0.6927646619289326,-0.4306684348954528,0.08849667717820187,-0.31315430362691965,-2.630184420286387,-1.5752014117377764,0.3449273443090287,1.0180962775430846,0.4646730791865004,-1.5619574526676032,0.2609276380930187,-0.19798906660324275,-1.0834794079273715,-1.5590328645012894,-0.17521796812374274,-0.1252276282580944,0.16537037900885018,1.5665248442490265,-0.337579903362293,1.0277764937058822,-1.2262549902196955,0.3103062354827339,-0.5512453767535201,0.5962346257664756,0.20991849088603493,0.3079157161226929,0.5617336058394934
CAPULET,-0.3013450823815185,-1.6335733984094034,1.5479698790884515,-0.7922346081630144,-0.01805025514573931,-0.43964818547208,-0.051767666757776845,-0.9145525468188483,-2.4561984741521874,-1.4617668027734965,0.7064130021076906,0.9729483328032822,0.6704123476955982,-0.44283081009111486,-0.1393772350140766,-0.048575227881873594,-1.1821685034641722,-0.5587227727079854,-0.03912472587229557,0.1186092267525027,0.30506803868763105,0.3152741392444396,-0.5570202365908307,-0.03718336274290258,-1.111665056811053,-0.13814224956527238,0.4134853844198897,-0.047036345833703905,-0.3531385697494977,-1.0080042487634426,-0.527315916731496
ROMEO,0.9463547624136969,-2.963531877916068,1.2746678499656927,-0.5793050406756063,-0.08501765430860171,0.0693637574631036,1.250400822424388,-1.2603593382572218,-1.2666887344256432,-0.6953760886625495,1.3847665173391692,0.9916874283424933,0.027889365456694775,-1.563395388541425,0.09977048847713654,-1.2720603802668577,-0.18239576164897642,1.2552323250983297,-0.0367682070172118,-0.34885044223426825,-0.01719641529977678,-0.7413514290318717,-1.165702134726925,-1.136812812914596,0.6885091078733914,-0.6702315388614236,-0.2550685377110096,-0.5478597017735425,-0.5513867386489404,-0.1703298594702731,0.6849452347441418
LADY CAPULET,-0.7128949705130908,-1.2888345704969288,1.125584126923035,-0.03709564066521709,0.40696677657344776,-0.01191970986032767,0.07979207239083269,-0.3776916372036761,-0.41568955220982384,-0.33495968116310915,1.4404742490629077,-0.5468883882342817,0.1387504211708964,-0.2960547364122363,-0.1021881576567508,0.2939291217814042,-0.1068477608346433,0.2251987945229277,-0.4494457776616898,0.5480824456308749,-1.5199964793518057,0.7110889221526568,-0.548009348073364,1.169243815090636,-0.22334692110257523,-1.505917524023583,0.9243073990898315,-0.7645856432897812,-0.0751624556765849,0.6117151833505524,-0.26931620570874437
BENVOLIO,-0.15911146653872651,-1.9675324612725167,0.0754025882384908,0.3566450839523056,-0.20016329395811505,0.37345461706935174,0.6098630196264433,-0.6235410338936196,0.4536229310372404,0.05783618294790742,0.30181985373578485,0.15245726663926826,-0.2598082736411731,-0.47603271782998113,0.17318688680308464,0.18267999486399267,0.6507156136020079,0.7428286321111133,0.6950979196746402,-0.08540690192842816,-0.910748886964603,-0.9988236009212655,0.1882361268063535,0.8654474517282569,0.759086115805917,-0.6679503320995588,0.8793425442058472,1.4997376933104323,-0.3460082938816929,-0.1134318337004311,0.06332252136656978
